[1/54] 901e5104: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[2/54] a5714b69: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[3/54] 3daa0974: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[4/54] 22d5cef5: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[5/54] aed4bdd4: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[6/54] 49a125e5: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
    b = tl.program_id(0)
    h = tl.program_id(1)

    # Base offsets for q/k/v
    q_base = b * (H * K) + h * K
    k_base = b * (H * K) + h * K
    v_base = b * (H * V) + h * V

    # Load q and k vectors
    q_vec = [0.0] * K
            ^
AttributeError("'tuple_type' object has no attribute 'scalar'")
[7/54] 798635cf: RUNTIME_ERROR  CompilationError: at 25:12:
    new_state_ptr: [B, H, V, K] float32
    """
